model,num_runs,generation,maae_mean,maae_std,aps_mean,aps_std,pmr_mean,pmr_std,cmr_mean,cmr_std,ecr1_mean,ecr1_std,attempts_mean,attempts_std,cost_nominal_mean,cost_nominal_std,cost_adjusted_mean,cost_adjusted_std,cost_increase_pct,value_nominal,value_adjusted,prompt_cost_per_1m,completion_cost_per_1m,has_reliability
GPT-5 Mini (medium),5,GPT-5,8.502,0.7188713375841328,91.498,0.7188713375841335,6.2,1.6,46.4,3.826225293941798,97.8,1.3266499161421599,1.022,0.013266499161421611,5.6854565,0.03970477532992736,5.814852168266533,0.11376895508315836,2.2759063984841568,16.093342724546392,15.735223760172822,0.25,2.0,True
GPT-5 Nano (high),5,GPT-5,17.00912,0.48021723167749775,82.99088,0.48021723167749547,4.8,2.039607805437114,30.0,1.264911064067351,91.0,16.0,1.19,0.36,4.0982433,0.16711003419591525,4.656653427495292,0.8717376888837949,13.625597277138034,20.25035458485347,17.822000561600504,0.05,0.4,True
GPT-5 Nano (low),5,GPT-5,9.6962,0.25568292864405284,90.3038,0.25568292864405284,4.6000000000000005,2.3323807579381204,51.6,3.6660605559646697,94.0,2.8284271247461903,1.066,0.034409301068170535,0.6926097,0.009196590463862108,0.7374389687882168,0.02276803914878788,6.4725152980411345,130.3819452716299,122.45596425205204,0.05,0.4,True
GPT-5 Nano (medium),5,GPT-5,14.409,0.45087745119932565,85.591,0.45087745119932926,3.0,0.6324555320336759,35.0,2.898275349237888,97.8,1.469693845669907,1.022,0.014696938456699081,2.0612857000000004,0.012253433517182036,2.1081674774381844,0.03627815118415098,2.2743949292513888,41.523113462631585,40.59971558996298,0.05,0.4,True
GPT-OSS 120B (high),5,GPT-5,15.842,0.4305995819784324,84.158,0.43059958197843257,2.2,1.469693845669907,29.2,2.85657137141714,93.4,1.4966629547095767,1.066,0.014966629547095779,0.9881929,0.02889101035166481,1.058468234973218,0.04018291969215414,7.111499685255572,85.16353436662011,79.50923534529066,0.05,0.45,True
GPT-OSS 120B (low),5,GPT-5,13.996,0.5685631011594051,86.004,0.5685631011594042,2.4000000000000004,2.3323807579381204,39.2,1.6,96.6,2.870540018881465,1.036,0.028705400188814675,0.7197593,0.012102629158988491,0.7455115800019587,0.01694644751574375,3.577901668232523,119.48994615283193,115.36239316332825,0.05,0.45,True
GPT-OSS 120B (medium),5,GPT-5,15.308,0.9684916107019202,84.69200000000001,0.9684916107019176,2.8,2.4819347291981715,35.0,4.147288270665544,94.6,3.2,1.056,0.030066592756745843,0.7928746000000001,0.013882219777110585,0.8388818451122632,0.026099526546657658,5.802587838261316,106.81638685360838,100.95819869443726,0.05,0.45,True
GPT-OSS 20B (high),5,GPT-5,18.781859999999998,0.6475890042303072,81.21814,0.6475890042303057,4.6,2.4166091947189146,20.4,2.6532998322843198,85.4,5.748043145279966,1.17,0.07848566748139434,0.52960038,0.05413866914036219,0.6253988305267146,0.09300383407870334,18.088818313671652,153.35740506832718,129.8661526622901,0.03,0.15,True
GPT-OSS 20B (low),5,GPT-5,16.829,0.32019369138070175,83.171,0.3201936913807009,8.8,0.7483314773547883,24.2,2.712931993250106,93.8,3.1240998703626617,1.066,0.03200000000000003,0.42115284,0.021550303134536156,0.449902276401324,0.03331964632519552,6.8263665042182895,197.48412476572642,184.86459029562545,0.03,0.15,True
GPT-OSS 20B (medium),5,GPT-5,18.6632,0.4223753780702662,81.3368,0.4223753780702679,5.6,1.3564659966250536,19.4,4.586937976471886,92.2,4.354308211415448,1.084,0.053888774341229885,0.46727951999999995,0.012824674931459269,0.5082327185203479,0.03305180371833375,8.764175780772065,174.06455134177506,160.03849621646023,0.03,0.15,True
